|0127_162800|cmd=cd /root/laiyi/linux-next|
|0127_162800|git log v6.19-rc7 check_result:commit 63804fed149a6750ffd28610c5c1c98cce6bd377|
|0127_162800|git log f40ddce88593482919761f74910f42f4b84c004b check_result:commit f40ddce88593482919761f74910f42f4b84c004b|
|0127_162800|cmd=git checkout -f v6.19-rc7|
|0127_162802|sshpass is already installed|
|0127_162802|cmd=cd /root/laiyi/linux-next|
|0127_162802|ISSUE_FOLDER alreayd exist:/var/www/html//syzkaller/2026_01_27/laiyi|
|0127_162802|cmd=cp -rf /root/vm_bisect/config-5.18rc4i_kvm /root/laiyi/0127_162751___bitmap_weight/kconfig_origin|
|0127_162802|cmd=cp -rf /root/vm_bisect/repro.sh /root/laiyi/0127_162751___bitmap_weight|
|0127_162802|/root/laiyi/repro is not .c or .cprog file|
|0127_162802||/root/laiyi/bzImage_v6.19-rc7| exist, no need make|
|0127_162802|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_162819|BOOT_VM:/root/vm_bisect/boot_vm.sh | /root/laiyi/bzImage_v6.19-rc7, /root/laiyi/0127_162751___bitmap_weight/v6.19-rc7_dmesg.log, port:10024, 1 time|
|0127_162836|It takes 17 seconds to find login:test login: |
|0127_162836|Boot 1 time: takes 17 seconds to boot up.|
|0127_162836|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/vm_bisect/repro.sh root@localhost:/root/repro.sh|
|0127_162838|Not C file, sshpass -e ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10024 localhost 'rm -rf /root/repro.c' ret:0|
|0127_162838|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/laiyi/0127_162751___bitmap_weight/repro root@localhost:/root/repro|
|0127_162839|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost 'chmod 755 /root/repro.sh'|
|0127_162839|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost '/root/repro.sh'|
|0127_162839|Repro in vm 1 times ok, VM_ERR_NUM:0 is 0|
|0127_162849|/root/laiyi/bzImage_v6.19-rc7 contained __bitmap_weight:[   19.749261] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.980114] RIP: 0010:__bitmap_weight+0xb9/0x110
[   28.991362] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.016689] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.028564] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.058015] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.068470] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.091636] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.102431] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.126061] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.135662] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.158230] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.168057] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.190485] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.205165] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.231253] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.245953] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.268506] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.279792] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.310480] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.326262] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.349381] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.359669] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.382058] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.391799] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.414797] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.424710] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.447644] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.463125] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.492668] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.506729] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.529847] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.539691] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.562263] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.571843] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.594392] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.604094] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.626593] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.636090] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.658493] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.668026] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.690548] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.701186] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.723714] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.738507] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.768555] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.780023] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.803017] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.814476] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.844646] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.856840] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.880531] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.891521] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.913962] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.923861] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.946335] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.956158] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.978487] RIP: 0010:__bitmap_weight+0xb9/0x110
[   29.990465] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.024454] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.034103] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.056731] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.067697] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.090106] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.100753] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.122939] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.132952] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.155217] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.165697] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.188046] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.198018] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.220858] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.230841] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.253835] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.267653] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.295936] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.310924] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.340406] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.357983] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.381509] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.391839] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.417965] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.429393] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.455285] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.466236] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.489575] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.499856] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.523056] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.535528] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.558104] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.568656] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.591258] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.602091] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.624714] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.636649] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.659253] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.669602] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.692238] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.704166] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.736120] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.749582] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.781565] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.796376] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.820923] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.831434] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.857149] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.868107] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.894305] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.905999] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.930947] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.942360] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.966293] RIP: 0010:__bitmap_weight+0xb9/0x110
[   30.976188] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.002267] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.011937] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.036269] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.048385] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.078844] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.090636] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.120395] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.130329] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.152824] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.162609] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.184868] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.195048] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.217424] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.227431] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.249702] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.259649] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.281850] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.293604] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.315781] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.329191] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.360297] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.377083] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.404486] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.414796] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.437147] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.447878] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.470300] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.480353] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.502728] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.513441] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.535797] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.548052] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.581465] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.595850] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.619864] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.630160] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.652500] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.662991] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.685928] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.695780] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.717993] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.728412] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.751496] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.762083] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.784965] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.796833] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.826288] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.840968] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.867737] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.878467] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.900950] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.911815] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.934670] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.944392] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.967242] RIP: 0010:__bitmap_weight+0xb9/0x110
[   31.977593] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.000134] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.010727] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.033057] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.043566] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.065862] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.075926] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.098524] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.109234] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.131682] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.142536] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.171406] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.184524] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.214185] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.227201] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.255906] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.265715] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.288258] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.297892] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.320275] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.330398] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.353254] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.368580] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.397885] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.407539] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.429840] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.440218] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.462632] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.472361] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.494740] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.505318] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.527830] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.538381] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.560767] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.570467] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.592603] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.602012] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.624182] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.636706] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.666681] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.680943] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.711102] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.725167] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.747463] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.757720] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.780692] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.790673] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.812890] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.823532] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.845866] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.855759] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.877983] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.888299] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.923082] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.936459] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.961860] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.971972] RIP: 0010:__bitmap_weight+0xb9/0x110
[   32.995177] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.005641] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.028780] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.038934] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.062015] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.073031] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.096263] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.106636] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.129653] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.140613] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.169574] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.185101] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.215874] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.226597] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.249275] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.259190] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.281565] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.291661] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.314161] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.324894] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.347544] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.370043] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.401408] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.416845] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.439985] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.457906] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.481651] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.491574] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.513820] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.524113] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.546779] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.556696] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.579274] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.589354] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.611876] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.623384] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.646106] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.658686] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.689994] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.702439] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.729851] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.740415] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.762739] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.772588] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.794778] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.804278] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.826611] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.836978] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.859355] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.869614] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.891817] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.904337] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.934519] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.946340] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.973985] RIP: 0010:__bitmap_weight+0xb9/0x110
[   33.984047] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.006775] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.016855] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.039390] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.049547] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.071677] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.081933] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.104764] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.114881] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.137099] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.147306] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.169551] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.182626] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.210054] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.225175] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.256528] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.268297] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.293071] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.303066] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.325340] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.335706] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.357823] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.367622] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.390089] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.399549] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.421684] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.433720] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.456218] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.466784] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.489364] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.502210] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.533603] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.546465] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.576529] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.588300] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.610672] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.620296] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.642614] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.653061] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.675199] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.687649] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.715119] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.725415] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.747492] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.757889] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.780636] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.790368] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.812666] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.822856] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.844947] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.855460] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.877941] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.888244] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.911448] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.921908] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.945070] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.958168] RIP: 0010:__bitmap_weight+0xb9/0x110
[   34.987671] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.002381] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.031929] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.043540] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.068605] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.078412] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.100702] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.110861] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.133369] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.143455] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.165685] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.175757] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.198009] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.210836] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.239730] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.251843] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.277535] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.287230] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.309450] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.319439] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.342176] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.352816] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.375121] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.387554] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.412292] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.424162] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.453132] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.463631] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.488228] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.497978] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.520248] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.531246] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.553429] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.564246] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.586413] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.596452] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.618589] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.629137] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.651497] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.663608] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.691804] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.703653] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.730183] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.740433] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.763243] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.773336] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.796400] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.806879] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.829463] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.839773] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.862592] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.872381] RIP: 0010:__bitmap_weight+0xb9/0x110
[   35.895194] RIP: 0010:__bitmap_weight+0xb9/0x110
