|0319_020043|cmd=cd /root/linux-next|
|0319_020043|git log 8e5a478b6d6a5bb0a3d52147862b15e4d826af19 check_result:commit 8e5a478b6d6a5bb0a3d52147862b15e4d826af19|
|0319_020043|git log f338e77383789c0cae23ca3d48adcc5e9e137e3c check_result:commit f338e77383789c0cae23ca3d48adcc5e9e137e3c|
|0319_020043|cmd=git checkout -f 8e5a478b6d6a5bb0a3d52147862b15e4d826af19|
|0319_020043|cmd=cd /root/linux-next|
|0319_020043||/var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19| exist, no need make|
|0319_020043|/root/image/centos9_3.img -> /root/image/centos9_2.img|
|0319_020043|Run /var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19 with image:/root/image/centos9_2.img in local port:10022, 1 time|
|0319_020059|It takes 16 seconds to find login:test login: |
|0319_020059|Boot 1 time: takes 16 seconds to boot up.|
|0319_020059|cmd=ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'rm -rf file*'|
|0319_020100|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/bzimage_bisect/repro.sh root@localhost:/root/repro.sh|
|0319_020101|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/syzkaller/workdir/crashes/3eb62701773035a1edf4ec53f05d779b733c81fd/repro.cprog root@localhost:/root/repro.c|
|0319_020102|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'chmod 755 /root/repro.sh'|
|0319_020103|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost '/root/repro.sh'|
|0319_020113|/var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19 contained fuse_opt_fd:[   19.545222] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   31.985817] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.003130] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.013517] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.030123] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.040755] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.057416] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.067902] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.084495] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.096817] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.114093] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.123871] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.140445] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.150490] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.167060] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.179768] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.195991] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.205820] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.221922] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.231750] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.247813] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.260082] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.280340] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.290458] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.306452] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.316436] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.332217] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.344681] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.364320] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.375785] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.394349] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.404943] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.422628] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.435126] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.462953] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.472981] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.488731] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.498347] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.514581] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.524503] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.539932] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.549390] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.564794] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.573768] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.589128] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.598195] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.613835] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.624680] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.642406] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.653740] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.670657] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.681081] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.697048] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.706935] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.723008] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.732913] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.748734] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.757971] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.773999] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.784489] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.800361] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.809952] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.826133] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.836653] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.852500] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.862106] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.877853] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.887321] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.904611] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.914907] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.932403] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.942772] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.959824] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.969584] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.986211] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.998973] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.017099] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.030556] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.056332] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.066618] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.082710] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.092490] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.109378] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.120755] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.137757] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.152748] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.173216] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.184346] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.201363] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.211147] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.227739] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.237981] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.255013] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.265879] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.282795] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.293136] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.310443] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.320362] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.337414] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.347372] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.363898] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.374793] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.391612] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.402061] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.419198] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.430985] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.449581] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.462710] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.480448] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.490913] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.509158] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.521447] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.541267] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.550871] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.567425] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.577074] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.593924] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.604259] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.621250] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.631447] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.648433] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.658838] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.675701] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.686026] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.704430] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.714463] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.731615] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.740939] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.757375] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.767288] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.783589] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.793418] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.809876] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.819453] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.835776] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.845492] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.861440] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.871394] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.887169] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.896996] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.912889] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.923165] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.938954] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.948529] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.964422] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.975628] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.993317] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.003650] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.020973] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.031604] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.049981] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.060803] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.077169] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.087306] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.103937] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.115437] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.132410] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.142653] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.159637] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.169867] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.186841] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.201050] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.229780] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.243226] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.263970] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.275736] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.292747] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.305878] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.342761] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.353185] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.370086] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.380509] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.397674] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.408597] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.426017] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.436306] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.453963] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.465108] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.482191] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.493556] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.513345] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.525350] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.543058] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.553265] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.570624] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.584760] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.602442] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.614902] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.632022] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.643809] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.661285] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.673096] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.690337] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.701442] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.718825] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.730903] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.748145] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.762134] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.782151] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.793790] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.813771] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.824097] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.842215] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.852471] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.869629] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.880761] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.897742] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.908982] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.926266] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.937296] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.954247] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.964511] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.980955] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.991342] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.007867] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.018949] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.036104] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.048226] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.064852] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.075907] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.092647] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.103860] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.120729] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.131836] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.148400] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.160814] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.177501] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.188807] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.205791] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.219397] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.236093] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.246707] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.263345] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.275390] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.292113] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.302864] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.319771] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.330573] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.347856] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.359898] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.380340] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.390976] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.407119] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.417468] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.433723] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.443080] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.459324] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.468597] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.485054] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.494626] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.510952] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.520484] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.537193] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.547680] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.564569] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.575336] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.592357] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.602903] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.619849] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.630712] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.647244] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.657042] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.673658] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.684757] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.701818] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.720358] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.749246] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.762133] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.779116] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.789522] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.806199] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.818234] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.834841] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.845261] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.861409] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.871774] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.888207] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.898204] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.915249] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.925409] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.943173] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.953314] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.971408] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.981354] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.998664] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.008239] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.024122] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.033351] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.049217] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.058477] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.074127] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.083881] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.099802] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.109417] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.125680] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.134949] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.151053] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.160541] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.177059] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.186882] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.202611] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.212172] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.229449] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.239058] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.256433] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.266805] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.284461] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.294253] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.310866] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.323425] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.340019] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.350397] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.366650] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.376728] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.393307] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.406139] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.422526] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.434886] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.466486] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.482149] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.501726] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.512273] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.528881] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.538768] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.555630] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.565149] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.582184] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.592768] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.609581] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.619802] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.636715] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.647993] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.664869] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.675173] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.692334] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.702576] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.719837] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.731411] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.749671] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.760498] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.779010] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.790999] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.809013] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.819889] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.836978] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.846751] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.863463] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.873025] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.889942] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.900633] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.917055] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.927129] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.943869] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.954387] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.971178] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.981618] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.998048] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.013921] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.036632] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.047580] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.064023] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.075275] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.091516] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.101657] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.118088] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.128824] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.147194] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.157159] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.172970] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.182913] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.198760] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.208233] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.223900] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.233063] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.248928] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.258273] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.274153] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.284496] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.300548] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.310657] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.327937] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.340747] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.360207] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.370189] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.386868] RIP: 0010:fuse_opt_fd+0x5e/0x340
